[32mINFO[0m | 2026-06-02 20:25:21 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-02 20:25:22 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-02 20:27:33 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:38:15 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:38:15 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:44:59 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:45:20 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:45:55 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:47:38 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:48:27 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:55:13 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:55:14 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:57:45 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 11:57:46 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 12:24:25 | FeatureExtractor | Feature extractor initialized
[32mINFO[0m | 2026-06-04 12:24:27 | FeatureExtractor | Feature extractor initialized
