[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-02 20:25:22 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-02 20:27:33 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:38:15 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:38:15 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:46 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:47 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:46 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:46 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | Timeout: 2
