[32mINFO[0m | 2026-06-02 20:25:21 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-02 20:25:22 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-02 20:27:33 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:38:15 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:38:15 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:38:43 | DetectorService | Loading ML models...
[32mINFO[0m | 2026-06-04 11:38:46 | DetectorService | ✓ ML models loaded successfully
[32mINFO[0m | 2026-06-04 11:38:46 | DetectorService | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:46 | DetectorService | STARTING DETECTOR SERVICE
[32mINFO[0m | 2026-06-04 11:38:46 | DetectorService | ======================================================================

[32mINFO[0m | 2026-06-04 11:38:46 | DetectorService | Detection loop started
[32mINFO[0m | 2026-06-04 11:38:46 | DetectorService | ✓ Detector service started
[31mERROR[0m | 2026-06-04 11:38:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:38:59 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:00 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:01 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:02 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:03 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:04 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:05 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:06 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:07 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:08 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:09 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:10 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:11 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:12 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:13 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:14 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:15 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:16 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:17 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:17 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:18 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:19 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:20 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:21 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:22 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:24 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:26 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:27 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:28 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:29 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:30 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:31 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:32 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:33 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:34 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:35 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:36 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:37 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:38 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:39 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:40 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:41 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:42 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:43 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:44 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:45 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[32mINFO[0m | 2026-06-04 11:39:47 | DetectorService | Detection resumed
[31mERROR[0m | 2026-06-04 11:39:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:39:59 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:00 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:01 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:02 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:03 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:04 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:05 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:06 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:07 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:08 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:09 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:10 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:11 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:12 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:13 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:14 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:15 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:16 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:17 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:18 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:19 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:18 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:19 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:20 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:21 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:22 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
