[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-02 20:25:22 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-02 20:25:22 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-02 20:27:33 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-02 20:27:33 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:38:15 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:38:15 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:38:15 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:38:15 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:44:59 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:44:59 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:45:20 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:45:20 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:45:55 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:45:55 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:47:38 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:47:38 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:48:27 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:48:27 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:55:13 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:55:13 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:55:14 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:55:14 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:57:45 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:57:45 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:57:46 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:57:46 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | IP Address: 71.18.46.241
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | Expires: 2026-06-04 12:57:55
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | [SIMULATED] Blocking IP 71.18.46.241
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:57:55 | Prevention | ✅ IP 71.18.46.241 blocked successfully
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | IP Address: 71.18.46.227
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | Expires: 2026-06-04 12:57:56
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ======================================================================

