[32mINFO[0m | 2026-06-02 20:25:21 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-02 20:25:21 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-02 20:25:22 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-02 20:25:22 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-02 20:27:33 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-02 20:27:33 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:38:15 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:38:15 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:38:15 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:38:15 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:38:40 | Dashboard | User admin logged in successfully
[32mINFO[0m | 2026-06-04 11:38:46 | Dashboard | Detector service started via API
[32mINFO[0m | 2026-06-04 11:39:47 | Dashboard | Detector service resumed via API
[32mINFO[0m | 2026-06-04 11:41:16 | Dashboard | Detector service paused via API
[32mINFO[0m | 2026-06-04 11:41:19 | Dashboard | Detector service paused via API
[32mINFO[0m | 2026-06-04 11:41:22 | Dashboard | Detector service resumed via API
[32mINFO[0m | 2026-06-04 11:44:59 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:44:59 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:45:20 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:45:20 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:45:55 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:45:55 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:47:38 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:47:38 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:48:27 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:48:27 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:55:13 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:55:13 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:55:14 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:55:14 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:57:45 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:57:45 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:57:46 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 11:57:46 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 11:57:54 | Dashboard | Detector service started via API
[32mINFO[0m | 2026-06-04 12:03:42 | Dashboard | Detector service stopped via API
[32mINFO[0m | 2026-06-04 12:24:25 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 12:24:25 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 12:24:27 | Dashboard | Starting RT-IDPS Dashboard...
[32mINFO[0m | 2026-06-04 12:24:27 | Dashboard | Dashboard will be available at http://127.0.0.1:5000
[32mINFO[0m | 2026-06-04 12:24:39 | Dashboard | User admin logged in successfully
[32mINFO[0m | 2026-06-04 12:24:45 | Dashboard | Detector service started via API
[32mINFO[0m | 2026-06-04 13:06:30 | Dashboard | Detector service resumed via API
